case_id,cpfc_first_degraded_step,cpfc_onset_rank,cpfc_pattern_label,cpfc_pattern_rank_or_confidence,verification_entropy_rank,A_rank,I_nec_rank,I_plus,I_minus,burst_flag,gate_pass,unverifiable_flag,boundary_flag,created_at,script_name
dtest_case_0337,t1,2,burst_associated_degradation,0.901,1,1,3,0.2339,0.1091,False,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0338,t0,1,boundary_case,0.712,1,3,2,0.1419,0.1746,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0339,t1,2,unverifiable_or_excluded,0.92,3,1,3,0.3116,0.0298,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0340,none,3,unverifiable_or_excluded,0.845,3,3,1,0.2421,0.2592,True,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0341,t0,2,unverifiable_or_excluded,0.948,1,1,1,0.0216,0.1238,False,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0342,none,3,unverifiable_or_excluded,0.679,2,3,2,0.0956,0.1251,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0343,t2,3,local_verification_collapse,0.838,3,3,2,0.3442,0.0634,False,True,False,True,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0344,t2,3,dependency_mediated_propagation,0.83,3,3,1,0.0612,0.2136,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0345,t1,2,local_verification_collapse,0.661,2,2,3,0.3762,0.3646,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0346,none,1,unverifiable_or_excluded,0.801,3,1,1,0.3871,0.2625,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0347,none,3,unverifiable_or_excluded,0.906,2,1,1,0.3089,0.308,True,False,True,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0348,t1,2,local_verification_collapse,0.753,2,3,2,0.1572,0.2324,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0349,t1,2,local_verification_collapse,0.794,1,3,2,0.3781,0.1104,False,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0350,t1,2,burst_associated_degradation,0.589,2,1,2,0.3852,0.0842,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0351,t1,2,burst_associated_degradation,0.744,1,3,3,0.2963,0.152,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0352,none,1,local_verification_collapse,0.621,3,3,3,0.1315,0.0898,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0353,none,2,boundary_case,0.595,1,3,2,0.2453,0.1754,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0354,t0,3,unverifiable_or_excluded,0.754,2,1,3,0.2829,0.2859,False,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0355,none,3,dependency_mediated_propagation,0.671,2,1,1,0.2732,0.2278,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0356,t2,3,local_verification_collapse,0.768,3,1,3,0.3479,0.0658,False,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0357,t0,1,burst_associated_degradation,0.763,3,1,2,0.028,0.192,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0358,t1,2,local_verification_collapse,0.883,2,2,3,0.1603,0.2209,True,True,True,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0359,t1,2,local_verification_collapse,0.626,2,2,1,0.1634,0.2979,True,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0360,none,1,unverifiable_or_excluded,0.936,2,3,2,0.2151,0.35,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0361,t2,3,dependency_mediated_propagation,0.571,3,1,1,0.1039,0.2016,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0362,none,1,unverifiable_or_excluded,0.592,1,1,2,0.4891,0.0634,False,True,False,True,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0363,t1,2,burst_associated_degradation,0.667,1,1,1,0.0203,0.3655,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0364,t1,3,unverifiable_or_excluded,0.858,3,3,2,0.3343,0.3891,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0365,t1,2,local_verification_collapse,0.763,1,1,3,0.034,0.0775,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0366,none,1,unverifiable_or_excluded,0.771,3,1,3,0.2592,0.1409,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0367,t1,2,burst_associated_degradation,0.607,2,2,3,0.2447,0.205,False,True,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
dtest_case_0368,none,2,burst_associated_degradation,0.682,1,3,1,0.0842,0.3042,False,False,False,False,2025-01-15 08:30:00,cpfc_pipeline_v2.1.py
